pcre2test --version
PCRE2 version 10.45-DEV 2024-06-09
pcre2test -LS
-------------------------- SUPPORTED SCRIPTS --------------------------

adlam (adlm)                            lycian (lyci)
caucasianalbanian (aghb)                lydian (lydi)
ahom                                    mahajani (mahj)
anatolianhieroglyphs (hluw)             makasar (maka)
arabic (arab)                           malayalam (mlym)
armenian (armn)                         mandaic (mand)
imperialaramaic (armi)                  manichaean (mani)
avestan (avst)                          marchen (marc)
balinese (bali)                         medefaidrin (medf)
bamum (bamu)                            meeteimayek (mtei)
bassavah (bass)                         mendekikakui (mend)
batak (batk)                            meroiticcursive (merc)
bengali (beng)                          meroitichieroglyphs (mero)
bhaiksuki (bhks)                        miao (plrd)
bopomofo (bopo)                         modi
brahmi (brah)                           mongolian (mong)
braille (brai)                          mro (mroo)
buginese (bugi)                         multani (mult)
buhid (buhd)                            myanmar (mymr)
chakma (cakm)                           nabataean (nbat)
canadianaboriginal (cans)               nagmundari (nagm)
carian (cari)                           nandinagari (nand)
cham                                    oldnortharabian (narb)
cherokee (cher)                         newa
chorasmian (chrs)                       newtailue (talu)
common (zyyy)                           nko (nkoo)
coptic (copt, qaac)                     nushu (nshu)
cyprominoan (cpmn)                      ogham (ogam)
cypriot (cprt)                          olchiki (olck)
cuneiform (xsux)                        oldpermic (perm)
cyrillic (cyrl)                         oldpersian (xpeo)
deseret (dsrt)                          oldsogdian (sogo)
devanagari (deva)                       oldsoutharabian (sarb)
divesakuru (diak)                       oldturkic (orkh)
dogra (dogr)                            olduyghur (ougr)
duployan (dupl)                         oriya (orya)
egyptianhieroglyphs (egyp)              osage (osge)
elbasan (elba)                          osmanya (osma)
elymaic (elym)                          palmyrene (palm)
ethiopic (ethi)                         paucinhau (pauc)
georgian (geor)                         phagspa (phag)
glagolitic (glag)                       psalterpahlavi (phlp)
gunjalagondi (gong)                     phoenician (phnx)
masaramgondi (gonm)                     rejang (rjng)
gothic (goth)                           runic (runr)
grantha (gran)                          samaritan (samr)
greek (grek)                            saurashtra (saur)
gujarati (gujr)                         signwriting (sgnw)
gurmukhi (guru)                         sharada (shrd)
han (hani)                              shavian (shaw)
hangul (hang)                           siddham (sidd)
hanifirohingya (rohg)                   sinhala (sinh)
hanunoo (hano)                          sogdian (sogd)
hatran (hatr)                           sorasompeng (sora)
hebrew (hebr)                           soyombo (soyo)
hiragana (hira)                         sundanese (sund)
pahawhhmong (hmng)                      sylotinagri (sylo)
nyiakengpuachuehmong (hmnp)             syriac (syrc)
oldhungarian (hung)                     tagalog (tglg)
inherited (qaai, zinh)                  tagbanwa (tagb)
inscriptionalpahlavi (phli)             taile (tale)
inscriptionalparthian (prti)            taiviet (tavt)
olditalic (ital)                        takri (takr)
javanese (java)                         tamil (taml)
kaithi (kthi)                           tangut (tang)
kayahli (kali)                          tangsa (tnsa)
katakana (kana)                         telugu (telu)
kannada (knda)                          tifinagh (tfng)
kawi                                    thaana (thaa)
kharoshthi (khar)                       thai
khitansmallscript (kits)                tibetan (tibt)
khmer (khmr)                            tirhuta (tirh)
khojki (khoj)                           toto
khudawadi (sind)                        ugaritic (ugar)
taitham (lana)                          unknown (zzzz)
lao (laoo)                              vai (vaii)
latin (latn)                            vithkuqi (vith)
lepcha (lepc)                           wancho (wcho)
limbu (limb)                            warangciti (wara)
lineara (lina)                          yezidi (yezi)
linearb (linb)                          yiii (yi)
lisu                                    zanabazarsquare (zanb)
